ANALISI PEGGIORAMENTI MIGLIOR CANDIDATO CON PRESSIONE
========================================================================================================================

H(n) = log(n) + 0.28*Dmax80(n) - 0.03*Cmax80(n) + 0.3*Pmax80(n)
LIMIT = 5000000
LOOKAHEAD = 80

Peggioramenti trovati: 76

Conteggi classificazione:
------------------------------------------------------------------------------------------------------------------------
VERO_RIBELLE: 59
VERO_RIBELLE_ESTREMO: 14
FALSO_ALLARME: 3

Statistiche per gruppo:
------------------------------------------------------------------------------------------------------------------------
VERI_RIBELLI
  count: 73
  loss medio: 28.671233
  max_ratio medio: 1229.806956
  ratio_1 medio: 0.554761
  pmax_log medio: 0.945118
  dmax_delta medio: 1.574396
  cmax_delta medio: -0.325985

FALSI_ALLARMI
  count: 3
  loss medio: 1.000000
  max_ratio medio: 1.166667
  ratio_1 medio: 0.083333
  pmax_log medio: 0.662698
  dmax_delta medio: 1.070679
  cmax_delta medio: -0.358396

Top 30 per loss
------------------------------------------------------------------------------------------------------------------------
n=   4941897 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 108 | max_ratio=  6086.675 | ratio_1=0.688073 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.047626
n=   3131643 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  34 | max_ratio=     7.030 | ratio_1=0.590909 | pmax_log=1.000000 | dmax_delta=+0.983463 | cmax_delta=-0.150375 | h_delta_log=+0.175649
n=   1240057 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  29 | max_ratio=    55.484 | ratio_1=0.666667 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.074000
n=   3096647 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  28 | max_ratio=    22.219 | ratio_1=0.631579 | pmax_log=1.000000 | dmax_delta=+2.584963 | cmax_delta=-0.150375 | h_delta_log=+0.624069
n=   1376287 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  25 | max_ratio=    49.992 | ratio_1=0.650000 | pmax_log=1.000000 | dmax_delta=+2.660150 | cmax_delta=-0.225562 | h_delta_log=+0.595262
n=   4213113 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  24 | max_ratio=    41.053 | ratio_1=0.600000 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.059315
n=   4644975 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  24 | max_ratio=    14.812 | ratio_1=0.675676 | pmax_log=1.000000 | dmax_delta=+3.830075 | cmax_delta=-1.395487 | h_delta_log=+0.147008
n=   3794537 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  21 | max_ratio=     9.742 | ratio_1=0.681818 | pmax_log=1.000000 | dmax_delta=+0.774438 | cmax_delta=-0.415037 | h_delta_log=+0.016612
n=   1583007 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  19 | max_ratio=    24.659 | ratio_1=0.656250 | pmax_log=1.000000 | dmax_delta=+0.980450 | cmax_delta=-0.395487 | h_delta_log=+0.012261
n=   3058923 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  19 | max_ratio=     7.697 | ratio_1=0.590909 | pmax_log=1.000000 | dmax_delta=+1.415037 | cmax_delta=-0.245112 | h_delta_log=+0.233665
n=   3523099 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  15 | max_ratio=     5.695 | ratio_1=0.521739 | pmax_log=1.000000 | dmax_delta=+1.153388 | cmax_delta=-0.320300 | h_delta_log=+0.110543
n=   2134427 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  12 | max_ratio=    17.319 | ratio_1=0.700000 | pmax_log=1.000000 | dmax_delta=+1.490225 | cmax_delta=-0.320300 | h_delta_log=+0.204858
n=   2529691 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  12 | max_ratio=    14.613 | ratio_1=0.695652 | pmax_log=1.000000 | dmax_delta=+2.679700 | cmax_delta=-0.565412 | h_delta_log=+0.375365

Top 30 per ratio v2=1
------------------------------------------------------------------------------------------------------------------------
n=   2845903 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  12 | max_ratio=    12.989 | ratio_1=0.714286 | pmax_log=1.000000 | dmax_delta=+2.490225 | cmax_delta=-0.735337 | h_delta_log=+0.209627
n=   2134427 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  12 | max_ratio=    17.319 | ratio_1=0.700000 | pmax_log=1.000000 | dmax_delta=+1.490225 | cmax_delta=-0.320300 | h_delta_log=+0.204858
n=   2529691 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  12 | max_ratio=    14.613 | ratio_1=0.695652 | pmax_log=1.000000 | dmax_delta=+2.679700 | cmax_delta=-0.565412 | h_delta_log=+0.375365
n=   3706423 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  8115.565 | ratio_1=0.694444 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.245112 | h_delta_log=+0.117455
n=   4899807 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=   3 | max_ratio=     5.063 | ratio_1=0.692308 | pmax_log=1.000000 | dmax_delta=+0.415037 | cmax_delta=-0.150375 | h_delta_log=+0.016490
n=   3378047 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  8904.470 | ratio_1=0.690647 | pmax_log=1.000000 | dmax_delta=+4.000000 | cmax_delta=-0.111275 | h_delta_log=+1.046209
n=   4941897 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 108 | max_ratio=  6086.675 | ratio_1=0.688073 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.047626
n=   3800303 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  7915.084 | ratio_1=0.686131 | pmax_log=1.000000 | dmax_delta=+4.169925 | cmax_delta=-0.281200 | h_delta_log=+0.981103
n=   3794537 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  21 | max_ratio=     9.742 | ratio_1=0.681818 | pmax_log=1.000000 | dmax_delta=+0.774438 | cmax_delta=-0.415037 | h_delta_log=+0.016612
n=   4809759 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss= 105 | max_ratio=  6253.893 | ratio_1=0.676692 | pmax_log=1.000000 | dmax_delta=+3.000000 | cmax_delta=-0.621050 | h_delta_log=+0.428153
n=   4644975 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  24 | max_ratio=    14.812 | ratio_1=0.675676 | pmax_log=1.000000 | dmax_delta=+3.830075 | cmax_delta=-1.395487 | h_delta_log=+0.147008
n=   2752575 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  26 | max_ratio=    24.996 | ratio_1=0.675000 | pmax_log=0.888889 | dmax_delta=+3.245112 | cmax_delta=-0.810525 | h_delta_log=+0.337802
n=   1240057 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  29 | max_ratio=    55.484 | ratio_1=0.666667 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.074000
n=   4893471 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  25 | max_ratio=    14.060 | ratio_1=0.666667 | pmax_log=0.875000 | dmax_delta=+3.643613 | cmax_delta=-0.055637 | h_delta_log=+0.945816
n=   4679479 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=   3 | max_ratio=     2.250 | ratio_1=0.666667 | pmax_log=1.000000 | dmax_delta=+0.627075 | cmax_delta=-0.245112 | h_delta_log=+0.013036
n=   1896063 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  97 | max_ratio=  4333.203 | ratio_1=0.663717 | pmax_log=1.000000 | dmax_delta=+2.150375 | cmax_delta=-0.640600 | h_delta_log=+0.177294
n=   1583007 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  19 | max_ratio=    24.659 | ratio_1=0.656250 | pmax_log=1.000000 | dmax_delta=+0.980450 | cmax_delta=-0.395487 | h_delta_log=+0.012261
n=    810815 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  88 | max_ratio= 10133.046 | ratio_1=0.653061 | pmax_log=1.000000 | dmax_delta=+1.509775 | cmax_delta=-0.150375 | h_delta_log=+0.323018
n=   3328879 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  77 | max_ratio=  1266.628 | ratio_1=0.650943 | pmax_log=1.000000 | dmax_delta=+3.169925 | cmax_delta=-1.036087 | h_delta_log=+0.200501
n=   1376287 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | loss=  25 | max_ratio=    49.992 | ratio_1=0.650000 | pmax_log=1.000000 | dmax_delta=+2.660150 | cmax_delta=-0.225562 | h_delta_log=+0.595262
n=   1216223 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  91 | max_ratio=  6755.361 | ratio_1=0.649485 | pmax_log=1.000000 | dmax_delta=+1.849625 | cmax_delta=-0.490225 | h_delta_log=+0.192805
n=   2959003 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  77 | max_ratio=  1424.957 | ratio_1=0.648148 | pmax_log=1.000000 | dmax_delta=+3.000000 | cmax_delta=-0.866162 | h_delta_log=+0.265608
n=    912167 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  91 | max_ratio=  9007.151 | ratio_1=0.645833 | pmax_log=1.000000 | dmax_delta=+1.415037 | cmax_delta=-0.075187 | h_delta_log=+0.346351
n=    769641 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  92 | max_ratio= 10675.141 | ratio_1=0.645161 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.054769
n=   1653409 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  30 | max_ratio=    41.613 | ratio_1=0.645161 | pmax_log=0.769231 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.019538
n=   1316091 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=   6 | max_ratio=     4.271 | ratio_1=0.642857 | pmax_log=1.000000 | dmax_delta=+0.905262 | cmax_delta=-0.320300 | h_delta_log=+0.041069
n=   3947391 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=   3 | max_ratio=    17.319 | ratio_1=0.642857 | pmax_log=1.000000 | dmax_delta=+1.908275 | cmax_delta=-0.375937 | h_delta_log=+0.285016
n=   1368251 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | loss=  91 | max_ratio=  6004.765 | ratio_1=0.642105 | pmax_log=1.000000 | dmax_delta=+2.000000 | cmax_delta=-0.660150 | h_delta_log=+0.122224
n=   2064431 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | loss=  26 | max_ratio=    33.328 | ratio_1=0.641026 | pmax_log=0.888889 | dmax_delta=+2.830075 | cmax_delta=-0.395487 | h_delta_log=+0.496822
n=   2826655 | class=VERO_RIBELLE+DMAX_CRESCE+ALTA_PRESSIONE_PMAX | loss=  70 | max_ratio=   140.737 | ratio_1=0.635294 | pmax_log=1.000000 | dmax_delta=+1.454138 | cmax_delta=+2.657137 | h_delta_log=+0.171097


DETTAGLIO PRIMI PEGGIORAMENTI
========================================================================================================================
------------------------------------------------------------------------------------------------------------------------
n = 25
initial_dmax = 0.169925
initial_cmax = 4.905262
initial_pmax = 0.500000
initial_pavg = 0.285714
initial_longest_run_1 = 1
log_step = 1
h_step = 3
loss = 2
max_value = 29
max_ratio = 1.160000
avg_v2_until_h = 2.000000
ratio_1_until_h = 0.333333
max_run_1_until_h = 1

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |             19 |  2 | 0.760000000 | -0.274436846 | 0.584963 | +0.415037 | 4.490225 | -0.415037 | 1.000000 | +0.500000 | +0.004224779
   2 |             29 |  1 | 1.160000000 | +0.148420005 | 0.000000 | -0.169925 | 5.075187 | +0.169925 | 0.500000 | +0.000000 | +0.095743255
   3 |             11 |  3 | 0.440000000 | -0.820980552 | 0.584963 | +0.415037 | 3.660150 | -1.245112 | 1.000000 | +0.500000 | -0.517416677

------------------------------------------------------------------------------------------------------------------------
n = 438699
initial_dmax = 3.927825
initial_cmax = 3.281200
initial_pmax = 1.000000
initial_pavg = 0.600000
initial_longest_run_1 = 7
log_step = 3
h_step = 28
loss = 25
max_value = 6085205
max_ratio = 13.871025
avg_v2_until_h = 1.678571
ratio_1_until_h = 0.571429
max_run_1_until_h = 5

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |         658049 |  1 | 1.500001140 | +0.405465868 | 3.797000 | -0.130825 | 3.866162 | +0.584963 | 0.649123 | -0.350877 | +0.246022839
   2 |         493537 |  2 | 1.125001425 | +0.117784302 | 4.797000 | +0.869175 | 3.451125 | +0.169925 | 0.660714 | -0.339286 | +0.254269842
   3 |         370153 |  2 | 0.843751638 | -0.169897095 | 5.212038 | +1.284213 | 3.036087 | -0.245112 | 0.750000 | -0.250000 | +0.122035784
   4 |         277615 |  2 | 0.632814299 | -0.457578267 | 5.627075 | +1.699250 | 2.621050 | -0.660150 | 1.000000 | +0.000000 | +0.038016237
   5 |         416423 |  1 | 0.949222588 | -0.052111958 | 5.042113 | +1.114288 | 3.206012 | -0.075187 | 1.000000 | +0.000000 | +0.262144171
   6 |         624635 |  1 | 1.423835021 | +0.353353950 | 4.457150 | +0.529325 | 3.790975 | +0.509775 | 1.000000 | +0.000000 | +0.486271704
   7 |         936953 |  1 | 2.135753672 | +0.758819592 | 3.872188 | -0.055637 | 4.375937 | +1.094738 | 0.666667 | -0.333333 | +0.610398970
   8 |         702715 |  2 | 1.601815824 | +0.471137875 | 4.287225 | +0.359400 | 3.960900 | +0.679700 | 1.000000 | +0.000000 | +0.551378879
   9 |        1054073 |  1 | 2.402724875 | +0.876603458 | 3.702263 | -0.225562 | 4.545862 | +1.264663 | 0.714286 | -0.285714 | +0.689791800
  10 |         790555 |  2 | 1.802044226 | +0.588921702 | 4.117300 | +0.189475 | 4.130825 | +0.849625 | 1.000000 | +0.000000 | +0.616485954
  11 |        1185833 |  1 | 2.703067479 | +0.994387231 | 3.532338 | -0.395487 | 4.715787 | +1.434588 | 0.800000 | -0.200000 | +0.780613109
  12 |         889375 |  2 | 2.027301179 | +0.706705440 | 3.947375 | +0.019550 | 4.300750 | +1.019550 | 1.000000 | +0.000000 | +0.681592942
  13 |        1334063 |  1 | 3.040952908 | +1.112170923 | 3.362413 | -0.565412 | 4.885712 | +1.604513 | 1.000000 | +0.000000 | +0.905720050
  14 |        2001095 |  1 | 4.561430502 | +1.517636281 | 2.777450 | -1.150375 | 5.470675 | +2.189475 | 1.000000 | +0.000000 | +1.129847033
  15 |        3001643 |  1 | 6.842146893 | +1.923101556 | 2.192488 | -1.735337 | 6.055637 | +2.774438 | 1.000000 | +0.000000 | +1.353973932
  16 |        4502465 |  1 | 10.263221480 | +2.328566775 | 1.607525 | -2.320300 | 6.640600 | +3.359400 | 0.666667 | -0.333333 | +1.478100776
  17 |        3376849 |  2 | 7.697416680 | +2.040884776 | 2.022563 | -1.905262 | 6.225562 | +2.944363 | 0.682927 | -0.317073 | +1.323958451
  18 |        2532637 |  2 | 5.773063080 | +1.753202803 | 2.437600 | -1.490225 | 5.810525 | +2.529325 | 0.703704 | -0.296296 | +1.171171165
  19 |         949739 |  3 | 2.164898940 | +0.772373681 | 3.852638 | -0.075187 | 4.395487 | +1.114288 | 1.000000 | +0.000000 | +0.717892557
  20 |        1424609 |  1 | 3.247349549 | +1.177839140 | 3.267675 | -0.660150 | 4.980450 | +1.699250 | 0.727273 | -0.272727 | +0.860201459
  21 |        1068457 |  2 | 2.435512732 | +0.890157302 | 3.682713 | -0.245112 | 4.565412 | +1.284213 | 0.833333 | -0.166667 | +0.732999427
  22 |         801343 |  2 | 1.826635119 | +0.602475541 | 4.097750 | +0.169925 | 4.150375 | +0.869175 | 1.000000 | +0.000000 | +0.623979291
  23 |        1202015 |  1 | 2.739953818 | +1.007941066 | 3.512788 | -0.415037 | 4.735337 | +1.454138 | 1.000000 | +0.000000 | +0.848106440
  24 |        1803023 |  1 | 4.109931867 | +1.413406451 | 2.927825 | -1.000000 | 5.320300 | +2.039100 | 1.000000 | +0.000000 | +1.072233450
  25 |        2704535 |  1 | 6.164898940 | +1.818871744 | 2.342863 | -1.584963 | 5.905262 | +2.624063 | 1.000000 | +0.000000 | +1.296360368
  26 |        4056803 |  1 | 9.247349549 | +2.224336975 | 1.757900 | -2.169925 | 6.490225 | +3.209025 | 1.000000 | +0.000000 | +1.520487224
  27 |        6085205 |  1 | 13.871025464 | +2.629802166 | 1.172938 | -2.754888 | 7.075187 | +3.793988 | 0.750000 | -0.250000 | +1.669614039
  28 |          71311 |  8 | 0.162551089 | -1.816762935 | 7.587975 | +3.660150 | 0.660150 | -2.621050 | 1.000000 | +0.000000 | -0.713289437

------------------------------------------------------------------------------------------------------------------------
n = 658049
initial_dmax = 3.797000
initial_cmax = 3.866162
initial_pmax = 0.649123
initial_pavg = 0.600000
initial_longest_run_1 = 7
log_step = 1
h_step = 2
loss = 1
max_value = 658049
max_ratio = 1.000000
avg_v2_until_h = 2.000000
ratio_1_until_h = 0.000000
max_run_1_until_h = 0

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |         493537 |  2 | 0.750000380 | -0.287681566 | 4.797000 | +1.000000 | 3.451125 | -0.415037 | 0.660714 | +0.011591 | +0.008247003
   2 |         370153 |  2 | 0.562500665 | -0.575362963 | 5.212038 | +1.415037 | 3.036087 | -0.830075 | 0.750000 | +0.100877 | -0.123987055

------------------------------------------------------------------------------------------------------------------------
n = 769641
initial_dmax = 12.797000
initial_cmax = 0.415037
initial_pmax = 0.833333
initial_pavg = 0.687500
initial_longest_run_1 = 7
log_step = 1
h_step = 93
loss = 92
max_value = 8216025965
max_ratio = 10675.140702
avg_v2_until_h = 1.526882
ratio_1_until_h = 0.645161
max_run_1_until_h = 7

step | value | v2 | ratio | log_delta | dmax | dmax_delta | cmax | cmax_delta | pmax | pmax_delta | h_delta
------------------------------------------------------------------------------------------------------------------------
   1 |         577231 |  2 | 0.750000325 | -0.287681639 | 13.797000 | +1.000000 | 0.000000 | -0.415037 | 1.000000 | +0.166667 | +0.054769486
   2 |         865847 |  1 | 1.125001137 | +0.117784046 | 13.212038 | +0.415037 | 0.245112 | -0.169925 | 1.000000 | +0.166667 | +0.289092296
   3 |        1298771 |  1 | 1.687502355 | +0.523249539 | 12.627075 | -0.169925 | 0.830075 | +0.415037 | 1.000000 | +0.166667 | +0.513219414
   4 |        1948157 |  1 | 2.531254182 | +0.928714904 | 12.042113 | -0.754888 | 1.415037 | +1.000000 | 0.857143 | +0.023810 | +0.694489261
   5 |         730559 |  3 | 0.949220481 | -0.052114178 | 13.457150 | +0.660150 | 0.000000 | -0.415037 | 1.000000 | +0.166667 | +0.195178946
   6 |        1095839 |  1 | 1.423831371 | +0.353351387 | 12.872188 | +0.075187 | 0.000000 | -0.415037 | 1.000000 | +0.166667 | +0.436855011
   7 |        1643759 |  1 | 2.135747706 | +0.758816799 | 12.287225 | -0.509775 | 0.000000 | -0.415037 | 1.000000 | +0.166667 | +0.678530923
   8 |        2465639 |  1 | 3.203622208 | +1.164282110 | 11.702263 | -1.094738 | 0.000000 | -0.415037 | 1.000000 | +0.166667 | +0.920206733
   9 |        3698459 |  1 | 4.805433962 | +1.569747353 | 11.117300 | -1.679700 | 0.000000 | -0.415037 | 1.000000 | +0.166667 | +1.161882476
  10 |        5547689 |  1 | 7.208151593 | +1.975212551 | 10.532338 | -2.264663 | 0.415037 | +0.000000 | 0.875000 | +0.041667 | +1.353607049
  11 |        4160767 |  2 | 5.406114019 | +1.687530539 | 10.947375 | -1.849625 | 0.000000 | -0.415037 | 1.000000 | +0.166667 | +1.232086662
  12 |        6241151 |  1 | 8.109171679 | +2.092995727 | 10.362413 | -2.434588 | 0.000000 | -0.415037 | 1.000000 | +0.166667 | +1.473762350
  13 |        9361727 |  1 | 12.163758168 | +2.498460889 | 9.777450 | -3.019550 | 0.000000 | -0.415037 | 1.000000 | +0.166667 | +1.715438011
  14 |       14042591 |  1 | 18.245637901 | +2.903926032 | 9.192488 | -3.604513 | 1.203000 | +0.787962 | 1.000000 | +0.166667 | +1.921023656
  15 |       21063887 |  1 | 27.368457502 | +3.309391164 | 8.607525 | -4.189475 | 2.203000 | +1.787962 | 1.000000 | +0.166667 | +2.132699288
  16 |       31595831 |  1 | 41.052686902 | +3.714856288 | 8.022563 | -4.774438 | 6.203000 | +5.787962 | 1.000000 | +0.166667 | +2.254374912
  17 |       47393747 |  1 | 61.579031003 | +4.120321407 | 7.437600 | -5.359400 | 14.203000 | +13.787962 | 1.000000 | +0.166667 | +2.256050530
  18 |       71090621 |  1 | 92.368547154 | +4.525786522 | 6.852638 | -5.944363 | 15.203000 | +14.787962 | 0.714286 | -0.119048 | +2.382011859
  19 |       26658983 |  3 | 34.638205345 | +3.544957274 | 8.267675 | -4.529325 | 15.203000 | +14.787962 | 1.000000 | +0.166667 | +1.883107397
  20 |       39988475 |  1 | 51.957308667 | +3.950422394 | 7.682713 | -5.114288 | 15.787962 | +15.372925 | 1.000000 | +0.166667 | +2.107234142
  21 |       59982713 |  1 | 77.935963651 | +4.355887511 | 7.097750 | -5.699250 | 18.203000 | +17.787962 | 0.727273 | -0.106061 | +2.194640452
  22 |       44987035 |  2 | 58.451973063 | +4.068205444 | 7.512788 | -5.284213 | 17.787962 | +17.372925 | 1.000000 | +0.166667 | +2.117438191
  23 |       67480553 |  1 | 87.677960244 | +4.473670559 | 6.927825 | -5.869175 | 18.372925 | +17.957887 | 0.777778 | -0.055556 | +2.274898265
  24 |       50610415 |  2 | 65.758470508 | +4.185988492 | 7.342863 | -5.454138 | 17.957887 | +17.542850 | 1.000000 | +0.166667 | +2.182544489
  25 |       75915623 |  1 | 98.637706411 | +4.591453606 | 6.757900 | -6.039100 | 18.542850 | +18.127812 | 1.000000 | +0.166667 | +2.406671228
  26 |      113873435 |  1 | 147.956560266 | +4.996918719 | 6.172938 | -6.624063 | 20.203000 | +19.787962 | 1.000000 | +0.166667 | +2.598542341
  27 |      170810153 |  1 | 221.934841049 | +5.402383830 | 5.587975 | -7.209025 | 20.787962 | +20.372925 | 0.800000 | -0.033333 | +2.762669076
  28 |      128107615 |  2 | 166.451131112 | +5.114701760 | 6.003013 | -6.793988 | 20.372925 | +19.957887 | 1.000000 | +0.166667 | +2.663648631
  29 |      192161423 |  1 | 249.676697317 | +5.520166870 | 5.418050 | -7.378950 | 20.957887 | +20.542850 | 1.000000 | +0.166667 | +2.887775366
  30 |      288242135 |  1 | 374.515046626 | +5.925631980 | 4.833088 | -7.963913 | 21.542850 | +21.127812 | 1.000000 | +0.166667 | +3.111902101
  31 |      432363203 |  1 | 561.772570588 | +6.331097089 | 4.248125 | -8.548875 | 22.203000 | +21.787962 | 1.000000 | +0.166667 | +3.333773210
  32 |      648544805 |  1 | 842.658856532 | +6.736562198 | 3.663163 | -9.133838 | 22.787962 | +22.372925 | 0.714286 | -0.119048 | +3.472185658
  33 |      121602151 |  4 | 157.998535681 | +5.062585765 | 6.078200 | -6.718800 | 20.372925 | +19.957887 | 1.000000 | +0.166667 | +2.632585135
  34 |      182403227 |  1 | 236.997804171 | +5.468050876 | 5.493238 | -7.303763 | 20.957887 | +20.542850 | 1.000000 | +0.166667 | +2.856711871
  35 |      273604841 |  1 | 355.496706906 | +5.873515986 | 4.908275 | -7.888725 | 21.542850 | +21.127812 | 0.750000 | -0.083333 | +3.005838606
